Titlu,Autor,An
Introducere în Machine Learning,Aurélien Géron,2023
Machine Learning,Kevin P. Murphy,2012
Deep Learning,Ian Goodfellow,2016
Elemente de Statistică pentru Machine Learning,David G. Stork,2014
Machine Learning,Tom Mitchell,2021
Hands-On Machine Learning with Scikit-Learn Keras & TensorFlow,Aurélien Géron,2017
Reinforcement Learning,Richard S. Sutton,2018
Natural Language Processing with Python,Edward Loper,2019
Speech and Language Processing,James H. Martin,2008
Computer Vision,David A. Forsyth,2011
Inteligența Artificială,Mircea-Florin Vaida,2007
Introducere în Invățarea Automată,Adrian-Mihail Ionescu,2013
Prelucrarea Automată a Limbajului Natural,Daniel Ştefănescu,2014
Deep Learning cu Python,Bogdan Vasilescu,2018
Machine Learning,Mihai-Alexandru Țăpuș,2020
Inteligența Artificială,Mircea-Florin Vaida,2021
Machine Learning pentru Incepatori,Andrei-Alexandru Ene,2022
Proiecte de Machine Learning cu TensorFlow,Andrei-Alexandru Ene,2023
Reinforcement Learning pentru Incepatori,Andrei-Alexandru Ene,2023
Prelucrarea Automată a Limbajului Natural cu Python,Andrei-Alexandru Ene,2023
Machine Learning,Aurélien Géron,2023
Deep Learning cu PyTorch,Thomas Viehmann,2023
Reinforcement Learning cu OpenAI Gym,Andrew G. Barto,2023
Prelucrarea Automată a Limbajului Natural cu spaCy,Sebastian Ruder,2023
Computer Vision cu OpenCV,Gary Bradski,2023
Invățarea Automată,Adrian-Mihail Ionescu,2014
Algoritmi de Invățare Automată,Valentin-Florin Pătrașcu,2014
Deep Learning pentru Prelucrarea Limbajului Natural,Daniel Ştefănescu,2018
Machine Learning pentru Finanțe,Bogdan Vasilescu,2020
Inteligența Artificială,Mircea-Florin Vaida,2022
Machine Learning pentru Educație,Andrei-Alexandru Ene,2023
Machine Learning pentru Robotică,Andrei-Alexandru Ene,2023
Machine Learning pentru IoT,Andrei-Alexandru Ene,2023
Machine Learning pentru Cybersecurity,Andrei-Alexandru Ene,2023
Machine Learning pentru Recomandare,Bogdan Vasilescu,2023
Machine Learning pentru Generarea de Text,Dan Tufiș,2023
Machine Learning pentru Bioinformatică,Adrian-Mihail Ionescu,2023
Machine Learning pentru Agricultură,Andrei-Alexandru Ene,2023
The Hundred-page Machine Learning Machine,Andriy Burkov,2018
A Survey on Transfer Learning,Pankaj Panwar,2018
Self-Supervised Learning,Jingjing Li,2020
An Overview of Explainable Artificial Intelligence (XAI),Christoph Molnar,2021
The State of AI in 2023,Andrew Ng,2023
Deep Learning for Coders with Python,Francois Chollet,2019
Deep Reinforcement Learning,Sutton,2018
Foundations of Machine Learning (2021),Mehryar Mohri,2021
Gaussian Processes for Machine Learning (2006),Carl Edward Rasmussen,2006
Generative Adversarial Networks (2017),Ian Goodfellow,2017
Graph Neural Networks,Francesco Scarselli,2019
Hidden Markov Models,Lawrence R. Rabiner,2009
Information Theory,David J. C. MacKay,2003
Introduction to Statistical Relational Learning (2014),Lise Getoor,2014
Kernel Methods for Machine Learning (2004),John Shawe-Taylor,2004
Large-Scale Machine Learning with Python (2019),AurÃ©lien GÃ©ron,2019
Learning Bayesian Networks (2008),Richard E. Neapolitan,2008
Machine Learning,Kevin P. Murphy,2012
Machine Learning for Language Processing (2018),Jurafsky,2018
Machine Learning for Signal Processing (2022),Ian Goodfellow,2022
Machine Learning,T. Hastie,2019
Neural Networks and Deep Learning (2018),Charu C. Aggarwal,2018
Pattern Recognition and Machine Learning (2006),Christopher M. Bishop,2006
Principles of Data Mining (2011),Michael J. A. Berry,2011
Reinforcement Learning,Sutton,2018
Sequential Monte Carlo Methods in Practice (2001),Pierre Del Moral,2001
Statistical Learning with Sparsity (2019),Trevor Hastie,2019
Support Vector Machines (2005),Nello Cristianini,2005
The Elements of Statistical Learning (2001),Trevor Hastie,2001
The Nature of Statistical Learning Theory (1998),Vladimir Vapnik,1998
Time Series Analysis,James D. Hamilton,2008
Unsupervised Learning (2009),Arthur B.,2009
Reinforcement Learning with Tensorflow (2018),L. Piot,2018
Probabilistic Machine Learning,Kevin P. Murphy,2022
Bayesian Methods for Hackers,Cameron Davidson-Pilon,2014
Convex Optimization (2004),Stephen Boyd,2004
Deep Learning for Coders with Python (2019),Francois Chollet,2019
Fundamentals of Machine Learning for Predictive Data Analytics (2011),John D. Kelleher,2011
Introduction to Machine Learning (4th Edition) (2021),Alexander A. Galstyan,2021
Machine Learning,Vladimir Vapnik,2020
Machine Learning Yearning (2nd Edition) (2022),Andrew Ng,2022
Natural Language Processing with Python (3rd Edition) (2020),Steven Bird,2020
Speech and Language Processing (3rd Edition) (2019),Daniel Jurafsky,2019
The Elements of Statistical Learning (2nd Edition) (2009),Trevor Hastie,2009
The Nature of Statistical Learning Theory (4th Edition) (2013),Vladimir Vapnik,2013
Bandit Algorithms for Online Optimization (2018),Tor Lattimore,2018
Bayesian Reasoning and Machine Learning (2011),David Barber,2011
Causal Inference,Judea Pearl,2020
Deep Reinforcement Learning,Sutton,2018
Foundations of Machine Learning (2021),Mehryar Mohri,2021
Gaussian Processes for Machine Learning (2006),Carl Edward Rasmussen,2006
Generative Adversarial Networks (2017),Ian Goodfellow,2017
Graph Neural Networks,Francesco Scarselli,2019
Hidden Markov Models,Lawrence R. Rabiner,2009
Information Theory,David J. C. MacKay,2003
Introduction to Statistical Relational Learning (2014),Lise Getoor,2014
Kernel Methods for Machine Learning (2004),John Shawe-Taylor,2004
Large-Scale Machine Learning with Python (2019),AurÃ©lien GÃ©ron,2019
Learning Bayesian Networks (2008),Richard E. Neapolitan,2008
Machine Learning,Kevin P. Murphy,2012
Machine Learning for Language Processing (2018),Jurafsky,2018
Machine Learning for Signal Processing (2022),Ian Goodfellow,2022
Machine Learning,T. Hastie,2019
Neural Networks and Deep Learning (2018),Charu C. Aggarwal,2018
Mechanics and Control,John J. Craig,2023
Machine Learning,Kevin P. Murphy,2021
Fundamentals of Electric Circuits,Charles K. Alexander,2022
Deep Learning,Ian Goodfellow,2024
Computer Networking,James F. Kurose,2023
Artificial Intelligence,Stuart Russell,2022
Digital Image Processing,Rafael C. Gonzalez,2021
Data Mining,Jiawei Han,2024
Introduction to Algorithms,Thomas H. Cormen,2023
Control Systems Engineering,Norman S. Nise,2022
Computer Organization and Design,David A. Patterson,2021
Fundamentals of Power Electronics,Robert W. Erickson,2023
Operating System Concepts,Abraham Silberschatz,2024
Principles of Communications Systems Modulation and Noise,Rodger E. Ziemer,2021
Introduction to Mechatronics and Measurement Systems,David G. Alciatore,2022
An Introduction to Thermal Physics,Daniel V. Schroeder,2023
Principles of Electric Machines and Power Electronics,P.C. Sen,2024
Microelectronic Circuits,Adel S. Sedra,2021
Embedded Systems,Jonathan W. Valvano,2022
Fundamentals of Fluid Mechanics,Bruce R. Munson,2023
Pattern Recognition and Machine Learning,Christopher M. Bishop,2024
Digital Signal Processing,John G. Proakis,2021
Engineering Mechanics,J.L. Meriam,2022
Modern Digital and Analog Communication Systems,B.P. Lathi,2023
Fundamentals of Electric Power Engineering,Massimo Ceraolo,2024
Design of Machinery,Robert L. Norton,2021
Introduction to Materials Science for Engineers,James F. Shackelford,2022
Engineering Electromagnetics,William H. Hayt Jr.,2023
Analog Integrated Circuit Design,Tony Chan Carusone,2024
Engineering Vibration,Daniel J. Inman,2021
Probability and Stochastic Processes,Roy D. Yates,2022
Fundamentals of Semiconductor Devices,Betty Lise Anderson,2023
Introduction to Control Engineering Modeling,Ajit K. Mandal,2024
Engineering Mechanics,J.L. Meriam,2021
Communication Systems,Simon Haykin,2022
Electronic Devices and Circuit Theory,Robert L. Boylestad,2023
